fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
169,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.6915925754620013,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
170,sub-03,rh-inferiortemporal,0.8888888888888888,0.5091750772173156,0.8750000000000001,0.7033036707556838,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,2,0
171,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.6673707293116758,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
172,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.6351001465062353,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
173,sub-03,rh-inferiortemporal,0.9090909090909091,0.5222329678670935,0.9,0.7451067321914348,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,9,2,0
174,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.5618081031649163,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
175,sub-03,rh-inferiortemporal,0.6666666666666666,0.3333333333333333,0.5,0.655525617496793,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
176,sub-03,rh-inferiortemporal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.6828255707677883,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
177,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.5135002382109406,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
178,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.5942346370110656,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
179,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.6798482071029026,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
180,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.495427512286853,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
181,sub-03,rh-inferiortemporal,1.0,0.6454972243679028,0.9090909090909091,0.6903426028881593,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
182,sub-03,rh-inferiortemporal,1.0,0.6123724356957946,0.8571428571428571,0.5117797280650359,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
183,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.5572105479155715,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
184,sub-03,rh-inferiortemporal,1.0,0.6614378277661476,0.9333333333333333,0.6433070223453932,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,1,0
185,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.6501905159956616,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
186,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.5478602363708681,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
187,sub-03,rh-inferiortemporal,0.8333333333333334,0.47140452079103173,0.8,0.8226557236755426,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
188,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.6556320905446215,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
189,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.600973772620965,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
190,sub-03,rh-inferiortemporal,1.0,0.6454972243679028,0.9090909090909091,0.8303273661221987,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
191,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.6971977392905844,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
192,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.5597003550187055,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
193,sub-03,rh-inferiortemporal,1.0,0.6324555320336759,0.888888888888889,0.7464540247167459,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
194,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.5829414308766055,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
195,sub-03,rh-inferiortemporal,1.0,0.6324555320336759,0.888888888888889,0.5423723651412148,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
196,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.6677416557525955,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
197,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.6695726194289052,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
198,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.7035853047414066,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
199,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.5869348054827631,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
200,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.6690118561885915,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
201,sub-03,rh-inferiortemporal,1.0,0.6454972243679028,0.9090909090909091,0.5411123527359656,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
202,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.6926582127609873,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
203,sub-03,rh-inferiortemporal,1.0,0.6454972243679028,0.9090909090909091,0.6106180472664912,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
204,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.6794204193997349,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
205,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.6347520066456348,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
206,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.4762735653504395,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
207,sub-03,rh-inferiortemporal,1.0,0.6324555320336759,0.888888888888889,0.5850108584310062,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
208,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.5247382380307055,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
209,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.4685068767282975,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
210,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.4621976701913588,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
211,sub-03,rh-inferiortemporal,1.0,0.6123724356957946,0.8571428571428571,0.7071403467322115,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
212,sub-03,rh-inferiortemporal,1.0,0.6546536707079772,0.923076923076923,0.5821334647928962,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
213,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.6298256462959722,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
214,sub-03,rh-inferiortemporal,1.0,0.6666666666666666,0.9411764705882353,0.6951718580417332,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,8,1,0
215,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.6057654394681058,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
216,sub-03,rh-inferiortemporal,1.0,0.5,0.6666666666666666,0.5842155258965099,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
217,sub-03,rh-inferiortemporal,1.0,0.674199862463242,0.9523809523809523,0.7371463002400592,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,10,1,0
218,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.5173045299658234,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
219,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.8,0.62558999163339,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
220,sub-03,rh-inferiortemporal,1.0,0.6546536707079772,0.923076923076923,0.6737012984207393,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
221,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.6571013440773761,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,0
222,sub-03,rh-inferiortemporal,0.25,-0.5773502691896258,0.0,0.7485559536775621,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
223,sub-03,rh-inferiortemporal,0.25,-0.5773502691896258,0.0,0.7982444646198782,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
224,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.6859849532627764,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
225,sub-03,rh-inferiortemporal,0.3333333333333333,-0.14907119849998599,0.4444444444444444,0.7749343225150982,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,1
226,sub-03,rh-inferiortemporal,0.625,0.31622776601683794,0.4,0.6273494827832028,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,3,0
227,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.7048550810065407,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
228,sub-03,rh-inferiortemporal,0.3125,0.0,0.6153846153846154,0.6821864893421653,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,4,1
229,sub-03,rh-inferiortemporal,0.25,-0.5773502691896258,0.0,0.7872613475302607,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
230,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.7270610278158389,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
231,sub-03,rh-inferiortemporal,0.3333333333333333,0.0,0.6,0.8658381464486282,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,1
232,sub-03,rh-inferiortemporal,0.25,-0.5773502691896258,0.0,0.780867505460836,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
233,sub-03,rh-inferiortemporal,0.5,-0.16666666666666666,0.4,0.6984860769690906,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
234,sub-03,rh-inferiortemporal,0.08333333333333333,-0.3333333333333333,0.25,0.9186376459635068,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
235,sub-03,rh-inferiortemporal,0.0,-0.5773502691896258,0.0,0.8337997878179193,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
236,sub-03,rh-inferiortemporal,0.25,-0.5773502691896258,0.0,0.7306847711434361,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
237,sub-03,rh-inferiortemporal,0.2,-0.3,0.28571428571428575,0.8300198071914006,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
238,sub-03,rh-inferiortemporal,0.3333333333333333,-0.16666666666666666,0.4,0.7246319745776507,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
239,sub-03,rh-inferiortemporal,0.7,0.4,0.5714285714285715,0.637416579410526,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
240,sub-03,rh-inferiortemporal,0.0,-0.5,0.0,0.8156765816892156,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
241,sub-03,rh-inferiortemporal,0.3333333333333333,-0.16666666666666666,0.4,0.7469684084786532,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
242,sub-03,rh-inferiortemporal,0.0,-0.6123724356957946,0.0,0.785214248454748,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
243,sub-03,rh-inferiortemporal,0.0,-0.5,0.0,0.7753610957188917,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
244,sub-03,rh-inferiortemporal,0.0,-0.5,0.0,0.8500988015011394,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
245,sub-03,rh-inferiortemporal,0.5833333333333334,0.3333333333333333,0.5,0.6260444670081511,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,0
246,sub-03,rh-inferiortemporal,0.0,-0.5,0.0,0.8491637887705061,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
247,sub-03,rh-inferiortemporal,0.4166666666666667,0.14907119849998599,0.7272727272727272,0.6889718331514132,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,1
248,sub-03,rh-inferiortemporal,0.0,-0.5773502691896258,0.0,0.8282953270942717,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
249,sub-03,rh-inferiortemporal,0.3333333333333333,-0.16666666666666666,0.4,0.7704310652306021,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
250,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.7122007124089436,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
251,sub-03,rh-inferiortemporal,0.5,0.2581988897471611,0.33333333333333337,0.6804282377208325,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,0
252,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.7234972574146221,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
253,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.7021191726819751,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
254,sub-03,rh-inferiortemporal,0.8333333333333333,0.6666666666666666,0.8,0.6050790649330948,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
255,sub-03,rh-inferiortemporal,0.375,-0.25,0.3333333333333333,0.8442697086096286,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,1
256,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.6428717611170273,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,7,0
257,sub-03,rh-inferiortemporal,0.0,-0.5,0.0,0.816732565458028,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
258,sub-03,rh-inferiortemporal,0.5,0.04303314829119352,0.6666666666666667,0.7108584529687284,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,4,1
259,sub-03,rh-inferiortemporal,0.0,-0.5,0.0,0.807260318559892,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
260,sub-03,rh-inferiortemporal,0.25,-0.5773502691896258,0.0,0.7488312651641199,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
261,sub-03,rh-inferiortemporal,0.2727272727272727,-0.17766726362967536,0.39999999999999997,0.7857902983956648,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,8,1
262,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.663167815854236,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,0
263,sub-03,rh-inferiortemporal,0.3333333333333333,-0.16666666666666666,0.4,0.7489298729523701,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
264,sub-03,rh-inferiortemporal,0.42857142857142855,-0.05976143046671968,0.5454545454545454,0.7269970757893647,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,1
265,sub-03,rh-inferiortemporal,1.0,0.6666666666666666,0.8,0.541806609188419,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
266,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.6666666666666666,0.6084912935226731,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
267,sub-03,rh-inferiortemporal,0.75,0.5773502691896258,0.6666666666666666,0.6555207345047213,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
268,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.6666666666666666,0.5322062775738454,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
269,sub-03,rh-inferiortemporal,0.8333333333333333,0.5773502691896258,0.8,0.6722756850139322,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,2,0
270,sub-03,rh-inferiortemporal,1.0,0.7071067811865476,0.8571428571428571,0.5474064507072113,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,1,0
271,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.6666666666666666,0.5768822274654677,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
272,sub-03,rh-inferiortemporal,1.0,0.7637626158259734,0.9333333333333333,0.6428317074007845,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,7,1,0
273,sub-03,rh-inferiortemporal,0.75,0.5773502691896258,0.6666666666666666,0.648984789638164,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
274,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.6666666666666666,0.5685296177180401,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
275,sub-03,rh-inferiortemporal,0.75,0.5773502691896258,0.8,0.7853265370483642,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,2,0
276,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.6666666666666666,0.6468506586826364,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
277,sub-03,rh-inferiortemporal,1.0,0.6666666666666666,0.8,0.6153794650623322,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
278,sub-03,rh-inferiortemporal,0.5833333333333333,0.4472135954999579,0.6666666666666666,0.8029074409876353,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,0
279,sub-03,rh-inferiortemporal,0.75,0.5773502691896258,0.6666666666666666,0.6799519305225026,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
280,sub-03,rh-inferiortemporal,1.0,0.5773502691896258,0.6666666666666666,0.5784952256205568,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
281,sub-03,rh-inferiortemporal,0.7,0.5477225575051661,0.7499999999999999,0.7261411962563636,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,2,0
282,sub-03,rh-inferiortemporal,1.0,0.6666666666666666,0.8,0.5848381028120334,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
283,sub-03,rh-inferiortemporal,1.0,0.7302967433402214,0.888888888888889,0.5593903755215913,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,1,0
284,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.6636165371654376,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
285,sub-03,rh-inferiortemporal,0.8333333333333333,0.6666666666666666,0.8,0.6503144970920783,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
286,sub-03,rh-inferiortemporal,0.8333333333333333,0.6666666666666666,0.8,0.6776624068030036,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
287,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.5963551983928363,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
288,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.6399690331674431,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
289,sub-03,rh-inferiortemporal,1.0,0.7453559924999299,0.9090909090909091,0.5498041588847468,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,1,0
290,sub-03,rh-inferiortemporal,0.5,0.0,0.0,0.670777896168422,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
291,sub-03,rh-inferiortemporal,0.9166666666666667,0.5773502691896258,0.8,0.6138344377021945,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,2,0
292,sub-03,rh-inferiortemporal,0.75,0.5773502691896258,0.6666666666666666,0.6721217781669087,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
293,sub-03,rh-inferiortemporal,1.0,0.6666666666666666,0.8,0.625551539844493,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
294,sub-03,rh-inferiortemporal,1.0,0.0,0.0,0.5330580093366662,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
295,sub-03,rh-inferiortemporal,1.0,0.7302967433402214,0.888888888888889,0.5900107976702709,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,1,0
