fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
593,sub-02,lh-fusiform,1.0,0.7302967433402214,0.888888888888889,0.3953206565329511,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,1,0
594,sub-02,lh-fusiform,1.0,0.7302967433402214,0.888888888888889,0.42225642286609416,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,1,0
595,sub-02,lh-fusiform,0.75,0.5,0.7692307692307693,0.5312925593560032,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,3,0
596,sub-02,lh-fusiform,0.6666666666666666,0.4082482904638631,0.5,0.570574172504702,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
597,sub-02,lh-fusiform,0.8500000000000001,0.5291502622129182,0.8235294117647058,0.5176075065846225,None + Linear-SVM,conscious,conscious,False,Image,False,2,7,3,0
598,sub-02,lh-fusiform,1.0,0.769800358919501,0.9411764705882353,0.39296300169212606,None + Linear-SVM,conscious,conscious,False,Image,False,2,8,1,0
599,sub-02,lh-fusiform,0.8240740740740741,0.4166666666666667,0.6666666666666666,0.5230007026103822,None + Linear-SVM,conscious,conscious,False,Image,False,9,6,3,3
600,sub-02,lh-fusiform,0.8125,0.4622501635210242,0.5714285714285715,0.5924787768910785,None + Linear-SVM,conscious,conscious,False,Image,False,11,2,2,1
601,sub-02,lh-fusiform,0.9583333333333333,0.4166666666666667,0.5,0.5606493852957316,None + Linear-SVM,conscious,conscious,False,Image,False,11,1,1,1
602,sub-02,lh-fusiform,0.875,0.6546536707079772,0.6666666666666666,0.5385363138816088,None + Linear-SVM,conscious,conscious,False,Image,False,12,2,2,0
603,sub-02,lh-fusiform,0.7727272727272728,0.30303030303030304,0.6363636363636364,0.5447052243522902,None + Linear-SVM,conscious,conscious,False,Image,False,8,7,4,4
604,sub-02,lh-fusiform,0.8928571428571428,0.5476190476190477,0.7142857142857143,0.5094504697795169,None + Linear-SVM,conscious,conscious,False,Image,False,10,5,2,2
605,sub-02,lh-fusiform,0.8333333333333334,0.5,0.6666666666666666,0.5531122616943801,None + Linear-SVM,conscious,conscious,False,Image,False,10,4,2,2
606,sub-02,lh-fusiform,0.8583333333333334,0.5401276624446222,0.7368421052631577,0.4875933219382048,None + Linear-SVM,conscious,conscious,False,Image,False,10,7,3,2
607,sub-02,lh-fusiform,0.7619047619047619,0.5346815442312336,0.6666666666666666,0.5972893489178869,None + Linear-SVM,conscious,conscious,False,Image,False,11,4,3,1
608,sub-02,lh-fusiform,0.9074074074074074,0.6111111111111112,0.7777777777777778,0.4960498724155594,None + Linear-SVM,conscious,conscious,False,Image,False,10,7,2,2
609,sub-02,lh-fusiform,0.8095238095238095,0.6761234037828132,0.7272727272727273,0.5666933802332905,None + Linear-SVM,conscious,conscious,False,Image,False,12,4,3,0
610,sub-02,lh-fusiform,0.8541666666666666,0.6546536707079772,0.6666666666666666,0.5722517199871773,None + Linear-SVM,conscious,conscious,False,Image,False,12,2,2,0
611,sub-02,lh-fusiform,0.9833333333333333,0.7166666666666667,0.8000000000000002,0.49466679946067144,None + Linear-SVM,conscious,conscious,False,Image,False,11,4,1,1
612,sub-02,lh-fusiform,0.825,0.3651483716701107,0.6666666666666666,0.5461446409317258,None + Linear-SVM,conscious,conscious,False,Image,False,8,7,3,4
613,sub-02,lh-fusiform,1.0,0.8593378488473195,0.888888888888889,0.49718414255096044,None + Linear-SVM,conscious,conscious,False,Image,False,12,4,1,0
614,sub-02,lh-fusiform,0.9047619047619047,0.6547702297173061,0.7692307692307692,0.5080934625594699,None + Linear-SVM,conscious,conscious,False,Image,False,11,5,2,1
615,sub-02,lh-fusiform,0.95,0.6038596398555418,0.7272727272727272,0.5080050330349246,None + Linear-SVM,conscious,conscious,False,Image,False,10,4,1,2
616,sub-02,lh-fusiform,0.7777777777777778,0.06804138174397717,0.3333333333333333,0.5982233628414947,None + Linear-SVM,conscious,conscious,False,Image,False,5,2,1,7
617,sub-02,lh-fusiform,0.8981481481481481,0.6111111111111112,0.7777777777777778,0.48249870852035026,None + Linear-SVM,conscious,conscious,False,Image,False,10,7,2,2
618,sub-02,lh-fusiform,0.8703703703703703,0.5229577884350213,0.7368421052631577,0.5297781698590016,None + Linear-SVM,conscious,conscious,False,Image,False,9,7,2,3
619,sub-02,lh-fusiform,0.9166666666666667,0.7559289460184544,0.8,0.4748571816798795,None + Linear-SVM,conscious,conscious,False,Image,False,12,4,2,0
620,sub-02,lh-fusiform,0.9166666666666666,0.8017837257372732,0.8571428571428571,0.4873172258486592,None + Linear-SVM,conscious,conscious,False,Image,False,12,6,2,0
621,sub-02,lh-fusiform,1.0,0.0,0.0,0.5950658737530137,None + Linear-SVM,conscious,conscious,False,Image,False,12,0,1,0
622,sub-02,lh-fusiform,0.9833333333333333,0.8166666666666667,0.9,0.4384346105999763,None + Linear-SVM,conscious,conscious,False,Image,False,11,9,1,1
623,sub-02,lh-fusiform,1.0,0.6793662204867574,0.6666666666666666,0.5679072474227124,None + Linear-SVM,conscious,conscious,False,Image,False,12,1,1,0
624,sub-02,lh-fusiform,0.75,0.24688535993934707,0.5,0.5664565637060089,None + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,4
625,sub-02,lh-fusiform,0.5,-0.22821773229381923,0.0,0.6307054299742126,None + Linear-SVM,conscious,conscious,False,Image,False,7,0,1,5
626,sub-02,lh-fusiform,0.7000000000000001,0.26666666666666666,0.6,0.6483785427133134,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,4,4
627,sub-02,lh-fusiform,0.7,0.015430334996209192,0.4,0.6402833274428729,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,2,7
628,sub-02,lh-fusiform,0.8240740740740741,0.4166666666666667,0.6666666666666666,0.5328056352723635,None + Linear-SVM,conscious,conscious,False,Image,False,9,6,3,3
629,sub-02,lh-fusiform,0.9166666666666666,-0.08333333333333333,0.0,0.6202942838317453,None + Linear-SVM,conscious,conscious,False,Image,False,11,0,1,1
630,sub-02,lh-fusiform,0.9166666666666666,0.5833333333333334,0.6666666666666666,0.5674695705486847,None + Linear-SVM,conscious,conscious,False,Image,False,11,2,1,1
631,sub-02,lh-fusiform,0.9666666666666667,0.7166666666666667,0.8000000000000002,0.527241102667468,None + Linear-SVM,conscious,conscious,False,Image,False,11,4,1,1
632,sub-02,lh-fusiform,0.7833333333333333,0.5523398999523437,0.7058823529411764,0.5603349925092156,None + Linear-SVM,conscious,conscious,False,Image,False,11,6,4,1
633,sub-02,lh-fusiform,0.9722222222222223,0.75,0.8333333333333334,0.49448012681341413,None + Linear-SVM,conscious,conscious,False,Image,False,11,5,1,1
634,sub-02,lh-fusiform,0.8809523809523809,0.5476190476190477,0.7142857142857143,0.5263646573455711,None + Linear-SVM,conscious,conscious,False,Image,False,10,5,2,2
635,sub-02,lh-fusiform,0.9642857142857143,0.6746010525388914,0.7999999999999999,0.483108672467277,None + Linear-SVM,conscious,conscious,False,Image,False,10,6,1,2
636,sub-02,lh-fusiform,0.7583333333333333,0.4485426135725303,0.6666666666666665,0.5882304820639077,None + Linear-SVM,conscious,conscious,False,Image,False,10,6,4,2
637,sub-02,lh-fusiform,0.9166666666666667,0.75,0.8333333333333334,0.527110242720115,None + Linear-SVM,conscious,conscious,False,Image,False,11,5,1,1
638,sub-02,lh-fusiform,0.8257575757575758,0.5649019553110248,0.761904761904762,0.5285093766466482,None + Linear-SVM,conscious,conscious,False,Image,False,10,8,3,2
639,sub-02,lh-fusiform,0.9500000000000001,0.7166666666666667,0.8000000000000002,0.5305738809185977,None + Linear-SVM,conscious,conscious,False,Image,False,11,4,1,1
640,sub-02,lh-fusiform,0.9333333333333333,0.6038596398555418,0.7272727272727272,0.5347257302136545,None + Linear-SVM,conscious,conscious,False,Image,False,10,4,1,2
641,sub-02,lh-fusiform,0.8020833333333333,0.47075654176200415,0.6666666666666666,0.5459736589367663,None + Linear-SVM,conscious,conscious,False,Image,False,10,5,3,2
642,sub-02,lh-fusiform,0.9444444444444444,0.45226701686664544,0.5714285714285715,0.5591300223121891,None + Linear-SVM,conscious,conscious,False,Image,False,10,2,1,2
643,sub-02,lh-fusiform,0.8416666666666667,0.5401276624446222,0.7368421052631577,0.5309320986071925,None + Linear-SVM,conscious,conscious,False,Image,False,10,7,3,2
644,sub-02,lh-fusiform,0.9537037037037037,0.7076731463403724,0.823529411764706,0.48474279029049266,None + Linear-SVM,conscious,conscious,False,Image,False,11,7,2,1
645,sub-02,lh-fusiform,0.8888888888888888,0.6172133998483676,0.8,0.41801943196522345,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,3,0
646,sub-02,lh-fusiform,0.8125,0.2581988897471611,0.5714285714285715,0.47758780578885035,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
647,sub-02,lh-fusiform,1.0,0.6324555320336759,0.6666666666666666,0.3829270260861051,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,0
648,sub-02,lh-fusiform,0.9375,0.7745966692414834,0.8571428571428571,0.3605215344002668,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,1,0
649,sub-02,lh-fusiform,0.8636363636363636,0.533001790889026,0.8571428571428572,0.4643006981655884,None + Linear-SVM,conscious,conscious,False,Image,False,3,9,2,1
650,sub-02,lh-fusiform,0.9285714285714286,0.6900655593423543,0.8333333333333333,0.3889366788607724,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,2,0
651,sub-02,lh-fusiform,0.875,0.6666666666666666,0.8,0.45977100831995876,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,2,0
652,sub-02,lh-fusiform,0.875,0.6324555320336759,0.8235294117647058,0.4210850550353486,None + Linear-SVM,conscious,conscious,False,Image,False,4,7,3,0
653,sub-02,lh-fusiform,0.75,0.3105295017040594,0.6666666666666666,0.6337696848742614,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
654,sub-02,lh-fusiform,0.9444444444444444,0.7200822998230956,0.8750000000000001,0.37307553898056156,None + Linear-SVM,conscious,conscious,False,Image,False,4,7,2,0
655,sub-02,lh-fusiform,0.8928571428571428,0.6900655593423543,0.8333333333333333,0.4231055287446095,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,2,0
656,sub-02,lh-fusiform,0.9375,0.7745966692414834,0.8571428571428571,0.38584628423780254,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,1,0
657,sub-02,lh-fusiform,0.95,0.8,0.888888888888889,0.3351480622379065,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,0
658,sub-02,lh-fusiform,0.85,0.5185449728701348,0.8421052631578948,0.4789082962818053,None + Linear-SVM,conscious,conscious,False,Image,False,3,8,2,1
659,sub-02,lh-fusiform,1.0,0.8,0.888888888888889,0.2987502806075322,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,0
660,sub-02,lh-fusiform,0.9642857142857143,0.8280786712108251,0.923076923076923,0.3720641283226595,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,1,0
661,sub-02,lh-fusiform,0.95,0.8,0.888888888888889,0.3280835237833598,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,0
662,sub-02,lh-fusiform,0.9166666666666666,0.7302967433402214,0.8,0.4592170363695861,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,0
663,sub-02,lh-fusiform,0.9722222222222222,0.7200822998230956,0.8750000000000001,0.33221778917427713,None + Linear-SVM,conscious,conscious,False,Image,False,4,7,2,0
664,sub-02,lh-fusiform,0.9166666666666666,0.7200822998230956,0.8750000000000001,0.38998082244799054,None + Linear-SVM,conscious,conscious,False,Image,False,4,7,2,0
665,sub-02,lh-fusiform,0.9583333333333334,0.816496580927726,0.9090909090909091,0.31976771344804517,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,1,0
666,sub-02,lh-fusiform,0.96875,0.7071067811865476,0.8571428571428571,0.3460685152528689,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,2,0
667,sub-02,lh-fusiform,1.0,0.0,0.0,0.40621551137810846,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,0
668,sub-02,lh-fusiform,1.0,0.848528137423857,0.9473684210526316,0.3053440693984642,None + Linear-SVM,conscious,conscious,False,Image,False,4,9,1,0
669,sub-02,lh-fusiform,1.0,0.6324555320336759,0.6666666666666666,0.39001122299114704,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,0
670,sub-02,lh-fusiform,0.85,0.55,0.8000000000000002,0.5144824405847609,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,1,1
671,sub-02,lh-fusiform,0.75,-0.25,0.0,0.49550801190806915,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
672,sub-02,lh-fusiform,0.725,0.31622776601683794,0.7058823529411764,0.6723255761140619,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
673,sub-02,lh-fusiform,0.85,0.35,0.6666666666666665,0.4890700405770845,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
674,sub-02,lh-fusiform,0.9166666666666666,0.7200822998230956,0.8750000000000001,0.45368545710726865,None + Linear-SVM,conscious,conscious,False,Image,False,4,7,2,0
675,sub-02,lh-fusiform,1.0,0.0,0.0,0.4340070211812062,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,0
676,sub-02,lh-fusiform,0.75,0.4166666666666667,0.6666666666666666,0.5447610782571521,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,1,1
677,sub-02,lh-fusiform,1.0,0.8,0.888888888888889,0.36729920947781847,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,0
678,sub-02,lh-fusiform,0.85,0.41079191812887456,0.7777777777777777,0.5203135112547673,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,3,1
679,sub-02,lh-fusiform,0.9583333333333334,0.816496580927726,0.9090909090909091,0.3632491112325778,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,1,0
680,sub-02,lh-fusiform,0.9285714285714286,0.6900655593423543,0.8333333333333333,0.40934024466305774,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,2,0
681,sub-02,lh-fusiform,0.9642857142857143,0.8280786712108251,0.923076923076923,0.3173433862779505,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,1,0
682,sub-02,lh-fusiform,0.8250000000000001,0.41079191812887456,0.7777777777777777,0.5149735331309129,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,3,1
683,sub-02,lh-fusiform,0.9583333333333334,0.816496580927726,0.9090909090909091,0.4428367043273506,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,1,0
684,sub-02,lh-fusiform,0.9318181818181819,0.7385489458759964,0.9,0.40618477464942093,None + Linear-SVM,conscious,conscious,False,Image,False,4,9,2,0
685,sub-02,lh-fusiform,1.0,0.8,0.888888888888889,0.3453176409847348,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,0
686,sub-02,lh-fusiform,0.95,0.8,0.888888888888889,0.38482979630281855,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,0
687,sub-02,lh-fusiform,0.875,0.5976143046671968,0.7692307692307693,0.47241874898316166,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,3,0
688,sub-02,lh-fusiform,0.9166666666666666,0.7302967433402214,0.8,0.42267216348592873,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,0
689,sub-02,lh-fusiform,0.95,0.7302967433402214,0.888888888888889,0.4333718725167749,None + Linear-SVM,conscious,conscious,False,Image,False,4,8,2,0
690,sub-02,lh-fusiform,1.0,0.8432740427115678,0.9411764705882353,0.35289588170144187,None + Linear-SVM,conscious,conscious,False,Image,False,4,8,1,0
691,sub-02,lh-fusiform,0.6944444444444444,0.38575837490522974,0.75,0.5704655945893946,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,3,1
692,sub-02,lh-fusiform,0.625,0.2581988897471611,0.5714285714285715,0.7408492948037231,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
693,sub-02,lh-fusiform,0.875,0.6324555320336759,0.6666666666666666,0.7341809027133078,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,0
694,sub-02,lh-fusiform,0.75,0.5,0.75,0.6322477498261189,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,1,1
695,sub-02,lh-fusiform,0.7045454545454546,0.43082021842766455,0.7999999999999999,0.5811446600674589,None + Linear-SVM,conscious,conscious,False,Image,False,3,8,3,1
696,sub-02,lh-fusiform,0.7857142857142857,0.6071428571428571,0.8571428571428571,0.5672901121695741,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,1,1
697,sub-02,lh-fusiform,0.6666666666666667,0.408248290463863,0.7272727272727272,0.624194624605713,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,1
698,sub-02,lh-fusiform,0.725,0.41079191812887456,0.7777777777777777,0.5943415323438291,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,3,1
699,sub-02,lh-fusiform,0.5714285714285714,0.3105295017040594,0.6666666666666666,0.8112201448767543,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
700,sub-02,lh-fusiform,0.7222222222222222,0.5006939628599933,0.823529411764706,0.518474528202023,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,2,1
701,sub-02,lh-fusiform,0.7142857142857142,0.4485426135725303,0.7692307692307692,0.5808055622324647,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,2,1
702,sub-02,lh-fusiform,0.625,0.2581988897471611,0.5714285714285715,0.6426922460995266,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
703,sub-02,lh-fusiform,0.85,0.55,0.8000000000000002,0.5522740803804266,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,1,1
704,sub-02,lh-fusiform,0.6749999999999999,0.31622776601683794,0.7058823529411764,0.6211930291543554,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
705,sub-02,lh-fusiform,0.85,0.55,0.8000000000000002,0.5290116837461776,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,1,1
706,sub-02,lh-fusiform,0.7142857142857142,0.4485426135725303,0.7692307692307692,0.6093238071162271,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,2,1
707,sub-02,lh-fusiform,0.8,0.35,0.6666666666666665,0.5599967275284475,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
708,sub-02,lh-fusiform,0.5833333333333333,0.09128709291752768,0.4,0.7425505861681343,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
709,sub-02,lh-fusiform,0.7777777777777778,0.5006939628599933,0.823529411764706,0.5010459493723751,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,2,1
710,sub-02,lh-fusiform,0.7222222222222222,0.5006939628599933,0.823529411764706,0.561705899837047,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,2,1
711,sub-02,lh-fusiform,0.8333333333333334,0.6666666666666666,0.8,0.5432145383455018,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,2,0
712,sub-02,lh-fusiform,0.78125,0.47809144373375745,0.7999999999999999,0.4985593306433977,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,2,1
713,sub-02,lh-fusiform,0.75,-0.25,0.0,0.8269287340283873,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
714,sub-02,lh-fusiform,0.8,0.65,0.9,0.448556253472613,None + Linear-SVM,conscious,conscious,False,Image,False,3,9,1,1
715,sub-02,lh-fusiform,0.75,0.25,0.5,0.7330288139398746,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,1
716,sub-02,lh-fusiform,0.65,0.35,0.6666666666666665,0.715013471132391,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
717,sub-02,lh-fusiform,0.75,-0.25,0.0,0.884951884623049,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
