fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
170,sub-02,lh-inferiortemporal,0.16666666666666666,-0.6123724356957946,0.0,0.7887330707220542,None + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
171,sub-02,lh-inferiortemporal,0.2,-0.3,0.28571428571428575,0.7586325930143974,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
172,sub-02,lh-inferiortemporal,0.1,-0.25819888974716115,0.30769230769230765,0.6705665219674121,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,8,1
173,sub-02,lh-inferiortemporal,0.3333333333333333,-0.14907119849998599,0.4444444444444444,0.6452007972640146,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,1
174,sub-02,lh-inferiortemporal,0.21428571428571427,-0.1889822365046136,0.4,0.7400996211253458,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,5,1
175,sub-02,lh-inferiortemporal,0.2857142857142857,-0.1889822365046136,0.4,0.698447907942069,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,5,1
176,sub-02,lh-inferiortemporal,0.30000000000000004,-0.15811388300841897,0.4285714285714285,0.5633700376945444,None + Linear-SVM,conscious,conscious,False,Image,False,1,3,7,1
177,sub-02,lh-inferiortemporal,0.16666666666666666,-0.3333333333333333,0.25,0.6832304774575326,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
178,sub-02,lh-inferiortemporal,0.18181818181818182,-0.27247463045653303,0.28571428571428575,0.619138162546672,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,9,1
179,sub-02,lh-inferiortemporal,0.30000000000000004,-0.3,0.28571428571428575,0.705482922803309,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
180,sub-02,lh-inferiortemporal,0.1,-0.3,0.28571428571428575,0.7344780781591372,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
181,sub-02,lh-inferiortemporal,0.1875,-0.2182178902359924,0.36363636363636365,0.6498223701133058,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,6,1
182,sub-02,lh-inferiortemporal,0.3333333333333333,-0.16666666666666666,0.4,0.7509849371122099,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
183,sub-02,lh-inferiortemporal,0.3,-0.07559289460184544,0.5333333333333333,0.6627289668313056,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,6,1
184,sub-02,lh-inferiortemporal,0.4444444444444444,-0.04303314829119352,0.5714285714285714,0.5278219952317034,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,5,1
185,sub-02,lh-inferiortemporal,0.5740740740740741,0.1111111111111111,0.5333333333333333,0.6390912230767682,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
186,sub-02,lh-inferiortemporal,0.625,0.0,0.4444444444444445,0.7425452157562691,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,3
187,sub-02,lh-inferiortemporal,0.8333333333333334,0.3333333333333333,0.5,0.7998321082882605,None + Linear-SVM,conscious,conscious,False,Image,False,5,1,1,1
188,sub-02,lh-inferiortemporal,0.5416666666666667,0.0,0.4444444444444445,0.7551478916411708,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,3
189,sub-02,lh-inferiortemporal,0.6363636363636364,0.11769797726729993,0.5555555555555556,0.6039903250638079,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,6,2
190,sub-02,lh-inferiortemporal,0.5476190476190477,-0.05143444998736397,0.36363636363636365,0.694913071882258,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,5,2
191,sub-02,lh-inferiortemporal,0.5,0.0,0.5,0.7080159096246007,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,3
192,sub-02,lh-inferiortemporal,0.6333333333333333,0.2581988897471611,0.6666666666666665,0.6540335892521134,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,4,2
193,sub-02,lh-inferiortemporal,0.4761904761904762,-0.21957751641341997,0.3333333333333333,0.7008045389708337,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,5,3
194,sub-02,lh-inferiortemporal,0.5,-0.05455447255899809,0.5,0.6900980382069353,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,3
195,sub-02,lh-inferiortemporal,0.4285714285714285,-0.07142857142857142,0.4615384615384615,0.74320288150617,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,3
196,sub-02,lh-inferiortemporal,0.5833333333333334,-0.0890870806374748,0.28571428571428575,0.7344758252447899,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,3,2
197,sub-02,lh-inferiortemporal,0.6,0.06900655593423542,0.4444444444444445,0.7417118859282824,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
198,sub-02,lh-inferiortemporal,0.5333333333333333,0.0,0.5555555555555556,0.6497564542413594,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,3
199,sub-02,lh-inferiortemporal,0.7333333333333334,0.06900655593423542,0.4444444444444445,0.6855803334704295,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
200,sub-02,lh-inferiortemporal,0.7142857142857143,0.23809523809523808,0.6153846153846153,0.6475231273060852,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
201,sub-02,lh-inferiortemporal,0.26666666666666666,-0.3105295017040594,0.22222222222222224,0.8233512742729377,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,3
202,sub-02,lh-inferiortemporal,0.16666666666666663,-0.6324555320336759,0.0,0.8772036154163837,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,4
203,sub-02,lh-inferiortemporal,0.6666666666666667,0.21821789023599236,0.6250000000000001,0.6284744464812921,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
204,sub-02,lh-inferiortemporal,0.7222222222222222,0.21821789023599236,0.6250000000000001,0.6097567936951799,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
205,sub-02,lh-inferiortemporal,0.5,0.0,0.5,0.717356568662065,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,3
206,sub-02,lh-inferiortemporal,0.6041666666666667,0.0,0.5333333333333333,0.67802006352494,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,4,3
207,sub-02,lh-inferiortemporal,0.5,-0.2581988897471611,0.0,0.8882782091497872,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,2
208,sub-02,lh-inferiortemporal,0.6166666666666667,0.16265001215808886,0.588235294117647,0.6196216034548412,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
209,sub-02,lh-inferiortemporal,1.0,0.6546536707079772,0.6666666666666666,0.7944434488517618,None + Linear-SVM,conscious,conscious,False,Image,False,6,1,1,0
210,sub-02,lh-inferiortemporal,0.5666666666666667,0.06900655593423542,0.4444444444444445,0.7311802907195273,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
211,sub-02,lh-inferiortemporal,0.33333333333333337,-0.3535533905932738,0.0,0.8979454091153511,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,3
212,sub-02,lh-inferiortemporal,0.55,0.16265001215808886,0.588235294117647,0.6785669889897272,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
213,sub-02,lh-inferiortemporal,0.6,0.06900655593423542,0.4444444444444445,0.7069350120902634,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
214,sub-02,lh-inferiortemporal,0.537037037037037,-0.05455447255899809,0.5,0.6956604352751881,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,3
215,sub-02,lh-inferiortemporal,0.16666666666666663,-0.47140452079103173,0.0,0.9071355713386081,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,4
216,sub-02,lh-inferiortemporal,0.6666666666666667,0.1889822365046136,0.4,0.7708861779190447,None + Linear-SVM,conscious,conscious,False,Image,False,5,1,2,1
217,sub-02,lh-inferiortemporal,0.5,-0.26666666666666666,0.3636363636363636,0.7418467564606342,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,4
218,sub-02,lh-inferiortemporal,0.55,-0.09759000729485331,0.47058823529411764,0.663725830355202,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,6,3
219,sub-02,lh-inferiortemporal,0.6666666666666666,0.1690308509457033,0.5454545454545454,0.6626741666062428,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
220,sub-02,lh-inferiortemporal,0.47619047619047616,-0.07142857142857142,0.4615384615384615,0.7370658118278567,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,3
221,sub-02,lh-inferiortemporal,0.5238095238095237,-0.07142857142857142,0.4615384615384615,0.7110614823386894,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,3
222,sub-02,lh-inferiortemporal,0.6833333333333333,0.16265001215808886,0.588235294117647,0.6106082059853288,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
223,sub-02,lh-inferiortemporal,0.5833333333333333,0.0,0.5,0.7141094085163054,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,3
224,sub-02,lh-inferiortemporal,0.5606060606060606,0.11769797726729993,0.5555555555555556,0.6388764942714698,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,6,2
225,sub-02,lh-inferiortemporal,0.4666666666666667,-0.1,0.4000000000000001,0.7587013364406965,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,3
226,sub-02,lh-inferiortemporal,0.5333333333333333,0.06900655593423542,0.4444444444444445,0.7310129126921939,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
227,sub-02,lh-inferiortemporal,0.5208333333333333,-0.125,0.42857142857142855,0.6896439053979933,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,3
228,sub-02,lh-inferiortemporal,0.8333333333333333,0.31622776601683794,0.5714285714285715,0.7607756514332238,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,2
229,sub-02,lh-inferiortemporal,0.55,0.06666666666666667,0.5,0.6751819173746894,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,6,2
230,sub-02,lh-inferiortemporal,0.7592592592592593,0.32732683535398854,0.7058823529411765,0.5929646240552084,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,3,2
231,sub-02,lh-inferiortemporal,0.5555555555555556,0.044946657497549475,0.47058823529411764,0.7443834746800525,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,5,4
232,sub-02,lh-inferiortemporal,0.6,0.09128709291752768,0.4,0.8232141378815679,None + Linear-SVM,conscious,conscious,False,Image,False,6,2,2,4
233,sub-02,lh-inferiortemporal,0.9,0.25819888974716115,0.4,0.870954831340167,None + Linear-SVM,conscious,conscious,False,Image,False,8,1,1,2
234,sub-02,lh-inferiortemporal,0.5,-0.05,0.25,0.8405703404565952,None + Linear-SVM,conscious,conscious,False,Image,False,7,1,3,3
235,sub-02,lh-inferiortemporal,0.7272727272727273,0.24771684715343112,0.6,0.6583195266682055,None + Linear-SVM,conscious,conscious,False,Image,False,7,6,5,3
236,sub-02,lh-inferiortemporal,0.6142857142857142,0.1690308509457033,0.5333333333333333,0.7432559262262216,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,4
237,sub-02,lh-inferiortemporal,0.65,0.3133397807202561,0.5454545454545454,0.7686549637510669,None + Linear-SVM,conscious,conscious,False,Image,False,8,3,3,2
238,sub-02,lh-inferiortemporal,0.61,0.30151134457776363,0.631578947368421,0.7201356040082483,None + Linear-SVM,conscious,conscious,False,Image,False,7,6,4,3
239,sub-02,lh-inferiortemporal,0.5142857142857142,-0.07042952122737638,0.39999999999999997,0.7618032611483947,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,5
240,sub-02,lh-inferiortemporal,0.4666666666666666,0.044946657497549475,0.47058823529411764,0.7631096186152374,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,5,4
241,sub-02,lh-inferiortemporal,0.41428571428571426,-0.07042952122737638,0.39999999999999997,0.8224861626130842,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,5
242,sub-02,lh-inferiortemporal,0.7749999999999999,0.3,0.5,0.7991744075690358,None + Linear-SVM,conscious,conscious,False,Image,False,8,2,2,2
243,sub-02,lh-inferiortemporal,0.6,0.21320071635561041,0.4444444444444445,0.7765477423313268,None + Linear-SVM,conscious,conscious,False,Image,False,8,2,3,2
244,sub-02,lh-inferiortemporal,0.51,0.0,0.4444444444444445,0.7462295051463711,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,6,4
245,sub-02,lh-inferiortemporal,0.8,0.4,0.6,0.7755588030663108,None + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
246,sub-02,lh-inferiortemporal,0.7857142857142858,0.5142857142857142,0.7142857142857143,0.7228243386533415,None + Linear-SVM,conscious,conscious,False,Image,False,8,5,2,2
247,sub-02,lh-inferiortemporal,0.21999999999999997,-0.472455591261534,0.15384615384615385,0.8812544991934438,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,7
248,sub-02,lh-inferiortemporal,0.19999999999999998,-0.4330127018922193,0.0,0.920008285714591,None + Linear-SVM,conscious,conscious,False,Image,False,5,0,3,5
249,sub-02,lh-inferiortemporal,0.6666666666666666,0.2584432806109095,0.5882352941176471,0.7112217858655158,None + Linear-SVM,conscious,conscious,False,Image,False,7,5,4,3
250,sub-02,lh-inferiortemporal,0.6777777777777777,0.3680349649825889,0.6250000000000001,0.7082623432010386,None + Linear-SVM,conscious,conscious,False,Image,False,8,5,4,2
251,sub-02,lh-inferiortemporal,0.5166666666666666,0.034815531191139566,0.3636363636363636,0.7911726415361933,None + Linear-SVM,conscious,conscious,False,Image,False,7,2,4,3
252,sub-02,lh-inferiortemporal,0.6625000000000001,0.1,0.5,0.732601144946182,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,4,4
253,sub-02,lh-inferiortemporal,0.5,-0.23904572186687872,0.0,0.9338136724083843,None + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,4
254,sub-02,lh-inferiortemporal,0.6,0.2041241452319315,0.5555555555555556,0.7212168817975068,None + Linear-SVM,conscious,conscious,False,Image,False,7,5,5,3
255,sub-02,lh-inferiortemporal,0.9500000000000001,0.4,0.5,0.863207992219392,None + Linear-SVM,conscious,conscious,False,Image,False,9,1,1,1
256,sub-02,lh-inferiortemporal,0.72,0.4,0.6,0.7830637622445554,None + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
257,sub-02,lh-inferiortemporal,0.19999999999999996,-0.4183300132670378,0.0,0.943259432896301,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,7
258,sub-02,lh-inferiortemporal,0.52,0.10050378152592121,0.5263157894736842,0.7539565803416415,None + Linear-SVM,conscious,conscious,False,Image,False,6,5,5,4
259,sub-02,lh-inferiortemporal,0.5800000000000001,0.21320071635561041,0.4444444444444445,0.7953220202179515,None + Linear-SVM,conscious,conscious,False,Image,False,8,2,3,2
260,sub-02,lh-inferiortemporal,0.4666666666666666,-0.2584432806109095,0.39999999999999997,0.769903770472285,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,7
261,sub-02,lh-inferiortemporal,0.09999999999999998,-0.5163977794943222,0.0,0.9531209809348343,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,8
262,sub-02,lh-inferiortemporal,0.7,0.13333333333333333,0.3333333333333333,0.8490545546454863,None + Linear-SVM,conscious,conscious,False,Image,False,8,1,2,2
263,sub-02,lh-inferiortemporal,0.38,-0.4,0.26666666666666666,0.8351324792858943,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,8
264,sub-02,lh-inferiortemporal,0.52,0.0,0.4444444444444445,0.7337393451193421,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,6,4
265,sub-02,lh-inferiortemporal,0.6166666666666666,0.09759000729485331,0.4615384615384615,0.7589779545885318,None + Linear-SVM,conscious,conscious,False,Image,False,6,3,3,4
266,sub-02,lh-inferiortemporal,0.42857142857142855,-0.2714285714285714,0.3529411764705882,0.8123474784386928,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,7
267,sub-02,lh-inferiortemporal,0.5,-0.07042952122737638,0.39999999999999997,0.7814542113129644,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,5
268,sub-02,lh-inferiortemporal,0.7200000000000001,0.408248290463863,0.6666666666666665,0.68589970456498,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,4,2
269,sub-02,lh-inferiortemporal,0.49999999999999994,0.0,0.42857142857142855,0.7953382847007378,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,3,5
270,sub-02,lh-inferiortemporal,0.5818181818181818,0.14545454545454545,0.5714285714285713,0.6890996764261595,None + Linear-SVM,conscious,conscious,False,Image,False,6,6,5,4
271,sub-02,lh-inferiortemporal,0.62,0.1,0.4000000000000001,0.8020622861574701,None + Linear-SVM,conscious,conscious,False,Image,False,7,2,3,3
272,sub-02,lh-inferiortemporal,0.44,0.0,0.3636363636363636,0.8332677494570608,None + Linear-SVM,conscious,conscious,False,Image,False,6,2,3,4
273,sub-02,lh-inferiortemporal,0.6124999999999999,0.1,0.5,0.7322549693735846,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,4,4
274,sub-02,lh-inferiortemporal,0.8333333333333334,0.42600643361512924,0.5714285714285715,0.8351009266504502,None + Linear-SVM,conscious,conscious,False,Image,False,8,2,1,2
275,sub-02,lh-inferiortemporal,0.65,0.30151134457776363,0.631578947368421,0.7058013671238723,None + Linear-SVM,conscious,conscious,False,Image,False,7,6,4,3
276,sub-02,lh-inferiortemporal,0.8,0.47193990372426947,0.7058823529411765,0.6729031838815969,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
277,sub-02,lh-inferiortemporal,0.5555555555555556,0.3563483225498992,0.6153846153846153,0.580508509464999,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,5,0
278,sub-02,lh-inferiortemporal,0.625,0.31622776601683794,0.4,0.6306126152243732,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,3,0
279,sub-02,lh-inferiortemporal,0.75,0.5773502691896258,0.6666666666666666,0.6941163376152384,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
280,sub-02,lh-inferiortemporal,0.5,0.31622776601683794,0.4,0.6859089716158531,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,3,0
281,sub-02,lh-inferiortemporal,0.5454545454545454,0.18181818181818182,0.3076923076923077,0.5111527279318202,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,9,0
282,sub-02,lh-inferiortemporal,0.4285714285714286,0.05976143046671968,0.6666666666666666,0.6069431844621653,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,3,1
283,sub-02,lh-inferiortemporal,0.5,0.2182178902359924,0.2857142857142857,0.6034182339541408,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,0
284,sub-02,lh-inferiortemporal,0.55,0.31622776601683794,0.5714285714285715,0.5782594518914353,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,6,0
285,sub-02,lh-inferiortemporal,0.5,0.1889822365046136,0.7692307692307692,0.6139860645151684,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,1
286,sub-02,lh-inferiortemporal,0.4444444444444444,0.04303314829119352,0.6666666666666667,0.5990572283092175,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,4,1
