fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
701,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,10,0
702,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,1,0
703,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
704,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
705,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
706,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
707,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
708,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,4,0
709,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,2,0
710,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
711,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
712,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
713,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
714,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
715,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
716,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
717,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
718,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
719,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,1,0
720,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,8,0
721,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
722,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
723,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
724,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,4,0
725,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
726,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,2,0
727,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
728,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
729,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,4,0
730,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
731,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,2,0
732,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
733,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
734,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,1,0
735,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
736,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,4,0
737,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
738,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
739,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
740,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,8,0
741,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
742,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
743,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
744,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
745,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,2,0
746,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,7,0
747,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,6,0
748,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,10,0
749,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,1,0
750,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
751,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,5,0
752,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,3,0,3,0
753,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
754,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
755,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,4,0
756,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,2,0
757,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
758,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
759,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
760,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
761,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
762,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
763,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
764,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
765,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
766,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,1,0
767,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
768,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
769,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
770,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
771,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,4,0
772,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
773,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,2,0
774,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
775,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
776,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,4,0
777,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
778,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,2,0
779,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
780,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
781,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,1,0
782,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
783,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,4,0
784,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
785,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
786,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
787,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
788,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
789,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
790,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
791,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
792,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,2,0
793,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
794,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
795,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,10,0
796,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,1,0
797,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
798,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
799,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
800,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
801,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
802,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,4,0
803,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,2,0
804,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
805,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
806,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
807,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
808,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
809,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
810,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
811,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
812,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
813,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,1,0
814,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,8,0
815,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
816,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
817,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
818,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,4,0
819,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
820,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,2,0
821,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
822,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
823,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,4,0
824,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
825,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,2,0
826,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
827,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
828,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,1,0
829,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
830,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,4,0
831,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
832,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
833,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
834,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,8,0
835,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
836,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
837,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
838,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
839,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,2,0
840,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,7,0
841,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,6,0
842,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,10,0
843,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,1,0
844,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
845,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,5,0
846,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,4,0,3,0
847,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
848,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
849,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,4,0
850,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,2,0
851,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
852,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
853,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
854,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
855,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
856,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
857,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
858,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
859,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
860,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,1,0
861,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
862,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
863,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
864,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
865,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,4,0
866,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
867,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,2,0
868,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
869,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
870,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,4,0
871,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
872,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,2,0
873,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
874,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
875,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,1,0
876,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
877,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,4,0
878,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
879,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
880,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
881,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
882,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
883,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
884,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
885,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
886,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,2,0
887,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
888,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
889,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,10,0
890,01,rh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,Mutual + Dummy,glimpse,glimpse,False,Image,False,7,0,1,0
